path	@id
/features/place/coordRefSys/type	
/features/place/coordRefSys/href	
/features/place/coordRefSys/epoch	
/features/place/coordinates	
/features/place/bbox	
/features/place/base	
/features/place/base/type	
/features/place/base/coordRefSys	
/features/place/base/coordRefSys/type	
/features/place/base/coordRefSys/href	
/features/place/base/coordRefSys/epoch	
/features/place/base/coordinates	
/features/place/base/bbox	
/features/place/lower	
/features/place/upper	
/features/place/prisms	
/features/place/prisms/type	
/features/place/prisms/coordRefSys	
/features/place/prisms/coordRefSys/type	
/features/place/prisms/coordRefSys/href	
/features/place/prisms/coordRefSys/epoch	
/features/place/prisms/base	
/features/place/prisms/base/type	
/features/place/prisms/base/coordRefSys	
/features/place/prisms/base/coordRefSys/type	
/features/place/prisms/base/coordRefSys/href	
/features/place/prisms/base/coordRefSys/epoch	
/features/place/prisms/base/coordinates	
/features/place/prisms/base/bbox	
/features/place/prisms/lower	
/features/place/prisms/upper	
/features/place/prisms/bbox	
/features/geometry/coordRefSys	
/features/geometry/coordRefSys/type	
/features/geometry/coordRefSys/href	
/features/geometry/coordRefSys/epoch	
/features/geometry/geometries/coordRefSys	
/features/geometry/geometries/coordRefSys/type	
/features/geometry/geometries/coordRefSys/href	
/features/geometry/geometries/coordRefSys/epoch	
/features/properties/resultTime	http://www.w3.org/ns/sosa/resultTime
/features/properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/features/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/features/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/features/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/features/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/features/properties/hasResult	sosa:hasResult
/features/properties/hasSimpleResult	
/features/properties/hasResultQuality	
/features/properties/hasResultQuality/angleAccuracy	https://linked.data.gov.au/def/csdm/surveyobs/angleAccuracyMeasure
/features/properties/hasResultQuality/distanceAccuracy	https://linked.data.gov.au/def/csdm/surveyobs/distanceAccuracyMeasure
/features/properties/hasResultQuality/distanceAccuracyClass	https://linked.data.gov.au/def/csdm/surveyobs/distanceAccuracyClass
/features/properties/hasResultQuality/angleAccuracyClass	https://linked.data.gov.au/def/csdm/surveyobs/angleAccuracyClass
/features/properties/hasResult/pose	https://linked.data.gov.au/def/csdm/surveyfeatures/pose
/features/properties/hasResult/pose/angles	
/features/properties/hasResult/pose/angles/yaw	
/features/properties/hasResult/pose/angles/pitch	
/features/properties/hasResult/pose/angles/roll	
/features/properties/hasResult/angle	
/features/properties/hasResult/distance	https://linked.data.gov.au/def/csdm/surveyfeatures/distance
/properties/angleType	https://linked.data.gov.au/def/csdm/surveyobs/angleType
/properties/distanceType	https://linked.data.gov.au/def/csdm/surveyobs/distanceType
/properties/madeBySensor/sensorType	
/properties/madeBySensor/baseSensor	
/properties/madeBySensor/roverSensor	
